Tiempo ,CONTROL,VELOCIDA,REFERENC
,,,
-0.1,0,0,0
-0.095,0,0,0
-0.09,0,0,0
-0.085,0,0,0
-0.08,0,0,0
-0.075,0,0,0
-0.07,0,0,0
-0.065,0,0,0
-0.06,0,0,0
-0.055,0,0,0
-0.05,0,0,0
-0.045,0,0,0
-0.04,0,0,0
-0.035,0,0,0
-0.03,0,0,0
-0.025,0,0,0
-0.02,0,0,0
-0.015,0,0,0
-0.01,0,0,0
-0.005,0,0,0
0,-0.02,0.02,0
0.005,0.001,-0.003,0
0.01,0.001,-0.003,0
0.015,0.002,-0.003,0
0.02,0.002,-0.003,0
0.025,0.004,-0.005,0
0.03,0.002,-0.003,0
0.035,0,0,0
0.04,0,0,0
0.045,0.002,-0.003,0
0.05,0.005,-0.005,0
0.055,0.003,-0.003,0
0.06,0.003,-0.003,0
0.065,0.003,-0.003,0
0.07,0.006,-0.005,0
0.075,0.001,0,0
0.08,0.004,-0.003,0
0.085,0.006,-0.005,0
0.09,0.004,-0.003,0
0.095,0.002,0,0
0.1,0.002,0,0
0.105,0.004,-0.003,0
0.11,0.004,-0.003,0
0.115,0.002,0,0
0.12,0.004,-0.003,0
0.125,0.007,-0.005,0
0.13,0.002,0,0
0.135,0.005,-0.003,0
0.14,0.005,-0.003,0
0.145,0.005,-0.003,0
0.15,0.003,0,0
0.155,0.003,0,0
0.16,0.008,-0.005,0
0.165,0.006,-0.003,0
0.17,0.003,0,0
0.175,0.006,-0.003,0
0.18,0.006,-0.003,0
0.185,0.006,-0.003,0
0.19,0.004,0,0
0.195,0.006,-0.003,0
0.2,0.006,-0.003,0
0.205,0.007,-0.003,0
0.21,0.002,0.003,0
0.215,0.004,0,0
0.22,0.009,-0.005,0
0.225,0.007,-0.003,0
0.23,0.004,0,0
0.235,0.007,-0.003,0
0.24,0.007,-0.003,0
0.245,0.005,0,0
0.25,0.005,0,0
0.255,0.007,-0.003,0
0.26,0.005,0,0
0.265,0.002,0.003,0
0.27,0.005,0,0
0.275,0.01,-0.005,0
0.28,0.008,-0.003,0
0.285,0.005,0,0
0.29,0.005,0,0
0.295,0.008,-0.003,0
0.3,0.005,0,0
0.305,0.003,0.003,0
0.31,0.005,0,0
0.315,0.008,-0.003,0
0.32,0.005,0,0
0.325,0.005,0,0
0.33,0.005,0,0
0.335,0.008,-0.003,0
0.34,0.006,0,0
0.345,0.006,0,0
0.35,0.006,0,0
0.355,0.008,-0.003,0
0.36,0.003,0.003,0
0.365,0.003,0.003,0
0.37,0.005,0,0
0.375,0.005,0,0
0.38,0.003,0.003,0
0.385,0.003,0.003,0
0.39,0.005,0,0
0.395,0.005,0,0
0.4,-0.002,0.008,0
0.405,0.005,0,0
0.41,0.005,0,0
0.415,0.002,0.003,0
0.42,0,0.005,0
0.425,0.004,0,0
0.43,0.004,0,0
0.435,0.002,0.003,0
0.44,0.002,0.003,0
0.445,0.001,0.003,0
0.45,0.001,0.003,0
0.455,0.001,0.003,0
0.46,-0.002,0.005,0
0.465,0.001,0.003,0
0.47,0.001,0.003,0
0.475,-0.002,0.005,0
0.48,-0.002,0.005,0
0.485,0,0.003,0
0.49,0,0.003,0
0.495,-0.003,0.005,0
0.5,-0.003,0.005,0
0.505,-0.001,0.003,0
0.51,-0.004,0.005,0
0.515,-0.007,0.008,0
0.52,-0.005,0.005,0
0.525,-0.002,0.003,0
0.53,-0.005,0.005,0
0.535,-0.008,0.008,0
0.54,-0.003,0.003,0
0.545,-0.006,0.005,0
0.55,-0.009,0.008,0
0.555,-0.007,0.005,0
0.56,-0.004,0.003,0
0.565,-0.007,0.005,0
0.57,-0.01,0.008,0
0.575,-0.01,0.008,0
0.58,-0.008,0.005,0
0.585,-0.011,0.008,0
0.59,-0.012,0.008,0
0.595,-0.012,0.008,0
0.6,-0.01,0.005,0
0.605,-0.013,0.008,0
0.61,-0.016,0.01,0
0.615,-0.014,0.008,0
0.62,-0.014,0.008,0
0.625,-0.015,0.008,0
0.63,-0.018,0.01,0
0.635,-0.018,0.01,0
0.64,-0.014,0.005,0
0.645,-0.017,0.008,0
0.65,-0.02,0.01,0
0.655,-0.018,0.008,0
0.66,-0.018,0.008,0
0.665,-0.024,0.012,0
0.67,-0.022,0.01,0
0.675,-0.02,0.008,0
0.68,-0.02,0.008,0
0.685,-0.026,0.012,0
0.69,-0.024,0.01,0
0.695,-0.022,0.008,0
0.7,-0.023,0.008,0
0.705,-0.028,0.012,0
0.71,-0.026,0.01,0
0.715,-0.027,0.01,0
0.72,-0.028,0.01,0
0.725,-0.033,0.015,0
0.73,-0.029,0.01,0
0.735,-0.027,0.008,0
0.74,-0.03,0.01,0
0.745,-0.033,0.012,0
0.75,-0.031,0.01,0
0.755,-0.032,0.01,0
0.76,-0.038,0.015,0
0.765,-0.039,0.015,0
0.77,-0.034,0.01,0
0.775,-0.038,0.012,0
0.78,-0.041,0.015,0
0.785,-0.039,0.012,0
0.79,-0.04,0.012,0
0.795,-0.043,0.015,0
0.8,-0.047,0.018,0
0.805,-0.045,0.015,0
0.81,-0.044,0.012,0
0.815,-0.047,0.015,0
0.82,-0.05,0.018,0
0.825,-0.049,0.015,0
0.83,-0.05,0.015,0
0.835,-0.051,0.015,0
0.84,-0.054,0.018,0
0.845,-0.05,0.012,0
0.85,-0.053,0.015,0
0.855,-0.054,0.015,0
0.86,-0.058,0.018,0
0.865,-0.056,0.015,0
0.87,-0.057,0.015,0
0.875,-0.063,0.02,0
0.88,-0.062,0.018,0
0.885,-0.06,0.015,0
0.89,-0.061,0.015,0
0.895,-0.067,0.02,0
0.9,-0.068,0.02,0
0.905,-0.064,0.015,0
0.91,-0.068,0.018,0
0.915,-0.071,0.02,0
0.92,-0.07,0.018,0
0.925,-0.069,0.015,0
0.93,-0.072,0.018,0
0.935,-0.075,0.02,0
0.94,-0.074,0.018,0
0.945,-0.075,0.018,0
0.95,-0.079,0.02,0
0.955,-0.08,0.02,0
0.96,-0.079,0.018,0
0.965,-0.08,0.018,0
0.97,-0.081,0.018,0
0.975,-0.084,0.02,0
0.98,-0.086,0.02,0
0.985,-0.084,0.018,0
0.99,-0.09,0.022,0
0.995,-0.092,0.022,0
1,3.902,0.018,4
1.005,3.685,0.475,4
1.01,3.467,0.905,4
1.015,3.354,1.205,4
1.02,3.327,1.4,4
1.025,3.293,1.59,4
1.03,3.256,1.773,4
1.035,3.272,1.89,4
1.04,3.294,1.995,4
1.045,3.255,2.155,4
1.05,3.313,2.207,4
1.055,3.319,2.31,4
1.06,3.355,2.375,4
1.065,3.338,2.49,4
1.07,3.334,2.585,4
1.075,3.359,2.645,4
1.08,3.373,2.713,4
1.085,3.373,2.79,4
1.09,3.383,2.852,4
1.095,3.392,2.912,4
1.1,3.38,2.99,4
1.105,3.383,3.047,4
1.11,3.435,3.052,4
1.115,3.407,3.138,4
1.12,3.459,3.138,4
1.125,3.374,3.275,4
1.13,3.41,3.282,4
1.135,3.38,3.355,4
1.14,3.362,3.412,4
1.145,3.427,3.383,4
1.15,3.327,3.52,4
1.155,3.393,3.483,4
1.16,3.392,3.515,4
1.165,3.356,3.58,4
1.17,3.371,3.59,4
1.175,3.398,3.587,4
1.18,3.308,3.702,4
1.185,3.361,3.668,4
1.19,3.369,3.68,4
1.195,3.288,3.78,4
1.2,3.314,3.767,4
1.205,3.33,3.765,4
1.21,3.284,3.825,4
1.215,3.312,3.807,4
1.22,3.321,3.81,4
1.225,3.226,3.918,4
1.23,3.238,3.91,4
1.235,3.266,3.887,4
1.24,3.235,3.925,4
1.245,3.205,3.96,4
1.25,3.245,3.923,4
1.255,3.237,3.935,4
1.26,3.163,4.012,4
1.265,3.173,4.003,4
1.27,3.21,3.965,4
1.275,3.194,3.983,4
1.28,3.161,4.017,4
1.285,3.194,3.983,4
1.29,3.213,3.965,4
1.295,3.155,4.025,4
1.3,3.154,4.025,4
1.305,3.167,4.01,4
1.31,3.159,4.017,4
1.315,3.083,4.092,4
1.32,3.088,4.082,4
1.325,3.15,4.015,4
1.33,3.157,4.008,4
1.335,3.091,4.072,4
1.34,3.077,4.082,4
1.345,3.099,4.055,4
1.35,3.079,4.072,4
1.355,3.052,4.095,4
1.36,3.089,4.053,4
1.365,3.13,4.008,4
1.37,3.063,4.075,4
1.375,3.021,4.113,4
1.38,3.051,4.075,4
1.385,3.074,4.047,4
1.39,3.032,4.088,4
1.395,3.014,4.1,4
1.4,3.013,4.095,4
1.405,3.017,4.085,4
1.41,2.985,4.113,4
1.415,3,4.09,4
1.42,3.01,4.075,4
1.425,3,4.08,4
1.43,2.943,4.133,4
1.435,2.985,4.082,4
1.44,3,4.062,4
1.445,2.984,4.075,4
1.45,2.905,4.15,4
1.455,2.928,4.117,4
1.46,3.001,4.037,4
1.465,2.991,4.045,4
1.47,2.896,4.137,4
1.475,2.9,4.125,4
1.48,2.963,4.055,4
1.485,2.977,4.037,4
1.49,2.922,4.09,4
1.495,2.907,4.1,4
1.5,2.933,4.068,4
1.505,2.927,4.07,4
1.51,2.917,4.075,4
1.515,2.948,4.04,4
1.52,2.953,4.033,4
1.525,2.916,4.068,4
1.53,2.897,4.082,4
1.535,2.934,4.04,4
1.54,2.964,4.008,4
1.545,2.924,4.047,4
1.55,2.914,4.055,4
1.555,2.923,4.043,4
1.56,2.925,4.037,4
1.565,2.868,4.092,4
1.57,2.893,4.062,4
1.575,2.954,3.997,4
1.58,2.969,3.983,4
1.585,2.893,4.06,4
1.59,2.882,4.068,4
1.595,2.92,4.025,4
1.6,2.913,4.03,4
1.605,2.884,4.057,4
1.61,2.928,4.01,4
1.615,2.96,3.977,4
1.62,2.911,4.027,4
1.625,2.892,4.045,4
1.63,2.912,4.023,4
1.635,2.923,4.01,4
1.64,2.863,4.07,4
1.645,2.886,4.043,4
1.65,2.946,3.98,4
1.655,2.947,3.98,4
1.66,2.881,4.047,4
1.665,2.878,4.047,4
1.67,2.905,4.017,4
1.675,2.894,4.027,4
1.68,2.88,4.04,4
1.685,2.922,3.995,4
